,score,decoding_accuracy,measure,dataset,decode.gt_choice,decode.coh_mod1,decode.coh_mod2,decode.context
31,0.9641783790022944,1.019323495032145,procrustes-angular-score,Mante2013,0.9238095238095239,0.8178412698412699,0.8128888888888889,0.9889523809523808
32,0.9657447641967778,1.0261360315604908,procrustes-angular-score,Mante2013,0.9372063492063492,0.8311111111111111,0.8183492063492063,0.9805079365079366
33,0.9679022223055194,1.0156889246054936,procrustes-angular-score,Mante2013,0.9222222222222223,0.813206349206349,0.8103492063492064,0.985079365079365
34,0.9705676306719739,1.019396551724138,procrustes-angular-score,Mante2013,0.9248253968253969,0.8138412698412697,0.8153015873015875,0.9897777777777778
35,0.9735994575747167,1.0224284044418468,procrustes-angular-score,Mante2013,0.9144761904761904,0.8291428571428572,0.82,0.9906666666666666
36,0.9768034511714123,1.0164194915254237,procrustes-angular-score,Mante2013,0.9220952380952381,0.8141587301587301,0.8137142857142856,0.9834285714285715
37,0.9799293642282196,1.0163829631794272,procrustes-angular-score,Mante2013,0.9205079365079365,0.826857142857143,0.7986666666666665,0.9872380952380951
38,0.9826690650189462,1.0226110461718292,procrustes-angular-score,Mante2013,0.9342857142857143,0.8190476190476191,0.8118095238095239,0.9897777777777778
39,0.9846938381822399,1.0247844827586208,procrustes-angular-score,Mante2013,0.9266666666666666,0.8281269841269842,0.8206349206349207,0.9870476190476191
40,0.9857934708224928,1.0246566335476328,procrustes-angular-score,Mante2013,0.9325079365079366,0.8285079365079365,0.8138412698412697,0.987174603174603
41,0.9860664956283266,1.024528784336645,procrustes-angular-score,Mante2013,0.9247619047619048,0.8268571428571428,0.8209523809523809,0.9890158730158729
42,0.9859169849680752,1.0169126241963764,procrustes-angular-score,Mante2013,0.9294603174603175,0.815873015873016,0.8019047619047619,0.9878730158730158
43,0.9858116291610967,1.0217526300409117,procrustes-angular-score,Mante2013,0.9238095238095239,0.8224126984126985,0.8175238095238097,0.9881904761904761
44,0.986073407069182,1.0209490064289888,procrustes-angular-score,Mante2013,0.9232380952380953,0.829079365079365,0.8072380952380953,0.9895873015873016
45,0.9868345629004651,1.0163646990064288,procrustes-angular-score,Mante2013,0.9262222222222222,0.8155555555555555,0.8052698412698412,0.9861587301587301
46,0.9880658442351062,1.0187573056691992,procrustes-angular-score,Mante2013,0.9253333333333333,0.8179047619047619,0.8113015873015873,0.986984126984127
47,0.9896018093625495,1.0225014611338397,procrustes-angular-score,Mante2013,0.9268571428571429,0.8233015873015872,0.8146666666666665,0.9897142857142857
48,0.9911423997572212,1.0219900642898891,procrustes-angular-score,Mante2013,0.9285714285714286,0.8246984126984127,0.8106031746031748,0.9888888888888888
