,score,decoding_accuracy,measure,dataset,decode.target
45,0.9696949810792909,0.9649982202484871,procrustes-angular-score,Hatsopoulos2007,0.7391366439467705
46,0.9718753429110236,0.9720409512348084,procrustes-angular-score,Hatsopoulos2007,0.7445309964297305
47,0.9738200703224352,0.9743546282014339,procrustes-angular-score,Hatsopoulos2007,0.7463031483284648
48,0.9755651423727066,0.9642736071325659,procrustes-angular-score,Hatsopoulos2007,0.7385816293411229
49,0.9771460884520329,0.9663203213722731,procrustes-angular-score,Hatsopoulos2007,0.7401493021746186
50,0.9785951308441682,0.9726214892282656,procrustes-angular-score,Hatsopoulos2007,0.7449756572541382
51,0.9799369530055804,0.9707188501110224,procrustes-angular-score,Hatsopoulos2007,0.7435183382018824
52,0.9811887838269592,0.981677034425479,procrustes-angular-score,Hatsopoulos2007,0.751911716975008
53,0.9823657886040492,0.9773166432191466,procrustes-angular-score,Hatsopoulos2007,0.7485718922427782
54,0.983481188717503,0.9695620116277098,procrustes-angular-score,Hatsopoulos2007,0.7426322622525154
55,0.9845410950270655,0.973312202315372,procrustes-angular-score,Hatsopoulos2007,0.7455047062642
56,0.9855455279778935,0.9656253707815651,procrustes-angular-score,Hatsopoulos2007,0.7396170074651087
57,0.986494221285827,0.9789904571418884,procrustes-angular-score,Hatsopoulos2007,0.7498539435248295
58,0.9873888780701403,0.9753080665118564,procrustes-angular-score,Hatsopoulos2007,0.7470334307043167
59,0.988233709758232,0.9736045900639015,procrustes-angular-score,Hatsopoulos2007,0.7457286595261279
60,0.9890354845584769,0.9777107310541213,procrustes-angular-score,Hatsopoulos2007,0.7488737422914638
61,0.989794480002825,0.9716553384070375,procrustes-angular-score,Hatsopoulos2007,0.7442356377799415
62,0.9904992342762367,0.9706425750461886,procrustes-angular-score,Hatsopoulos2007,0.7434599156118142
